CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,NumSupportTickets,RecentActivity,IsActive,TotalCharges,Churn
1001,Male,38,34,Premium,51.89,6,33,No,1764.26,No
1002,Female,49,52,Premium,89.12,9,5,No,4634.24,Yes
1003,Male,40,57,Standard,10.46,3,45,No,596.22,No
1004,Male,50,38,Standard,83.8,1,5,Yes,3184.4,Yes
1005,Male,20,33,Standard,30.58,6,33,Yes,1009.14,Yes
1006,Female,35,24,Basic,91.78,5,0,Yes,2202.72,Yes
1007,Male,42,15,Basic,10.1,2,9,No,151.5,No
1008,Male,59,30,Premium,60.06,5,20,Yes,1801.8,No
1009,Male,48,55,Basic,78.1,5,4,No,4295.5,No
1010,Female,20,42,Basic,33.28,4,1,Yes,1397.76,Yes
1011,Male,57,51,Basic,27.38,3,21,Yes,1396.38,No
1012,Male,63,17,Standard,17.57,9,47,No,298.69,Yes
1013,Male,41,5,Standard,39.38,0,56,Yes,196.9,No
1014,Male,67,29,Premium,60.39,9,1,No,1751.31,No
1015,Female,49,4,Basic,20.43,5,9,No,81.72,Yes
1016,Male,64,10,Basic,43.9,1,33,Yes,439.0,No
1017,Female,39,56,Premium,10.82,2,15,No,605.92,No
1018,Female,40,17,Basic,83.68,7,47,Yes,1422.56,Yes
1019,Female,19,10,Basic,21.56,9,50,Yes,215.6,No
1020,Male,44,17,Standard,35.5,5,38,No,603.5,Yes
1021,Female,59,20,Premium,11.66,2,21,Yes,233.2,No
1022,Male,19,24,Premium,48.9,6,11,No,1173.6,No
1023,Female,43,5,Premium,85.61,3,23,Yes,428.05,No
1024,Female,34,34,Premium,45.29,8,46,Yes,1539.86,No
1025,Female,57,6,Standard,26.15,4,39,Yes,156.9,No
1026,Female,50,53,Standard,77.83,2,37,Yes,4124.99,Yes
1027,Female,26,2,Basic,80.99,1,59,Yes,161.98,No
1028,Female,60,13,Basic,25.64,1,58,No,333.32,Yes
1029,Female,65,43,Basic,79.38,2,9,No,3413.34,Yes
1030,Female,56,43,Basic,95.26,1,34,No,4096.18,Yes
1031,Male,46,48,Standard,24.97,3,50,No,1198.56,Yes
1032,Male,59,11,Premium,79.39,1,48,No,873.29,No
1033,Female,43,51,Standard,73.77,9,31,No,3762.27,Yes
1034,Female,52,47,Basic,52.62,8,6,Yes,2473.14,No
1035,Female,67,57,Standard,15.21,1,20,Yes,866.97,Yes
1036,Male,42,23,Premium,16.72,8,19,No,384.56,Yes
1037,Female,41,55,Premium,86.72,5,25,No,4769.6,No
1038,Male,30,16,Standard,99.11,0,3,Yes,1585.76,Yes
1039,Male,24,31,Standard,70.84,3,45,Yes,2196.04,Yes
1040,Male,53,11,Standard,50.14,0,51,Yes,551.54,No
1041,Male,62,54,Basic,68.28,5,21,No,3687.12,Yes
1042,Male,37,16,Standard,63.5,3,14,No,1016.0,No
1043,Female,18,8,Standard,44.53,2,55,No,356.24,Yes
1044,Female,25,4,Standard,15.91,2,39,Yes,63.64,Yes
1045,Female,63,40,Premium,83.94,8,20,Yes,3357.6,No
1046,Female,33,4,Premium,43.47,5,14,No,173.88,Yes
1047,Female,31,56,Basic,83.69,8,21,No,4686.64,Yes
1048,Male,29,25,Basic,32.73,4,51,Yes,818.25,Yes
1049,Female,68,3,Premium,10.09,1,27,Yes,30.27,Yes
1050,Female,40,32,Premium,24.3,7,13,Yes,777.6,No
1051,Male,32,3,Premium,52.17,4,26,Yes,156.51,Yes
1052,Female,45,27,Standard,94.99,1,40,No,2564.73,No
1053,Male,51,29,Standard,19.2,3,39,Yes,556.8,No
1054,Female,19,32,Premium,86.88,8,57,Yes,2780.16,Yes
1055,Male,49,50,Standard,57.43,3,27,Yes,2871.5,No
1056,Female,40,58,Standard,84.33,3,25,No,4891.14,Yes
1057,Female,39,51,Basic,36.85,1,48,No,1879.35,No
1058,Male,68,19,Premium,85.6,5,1,Yes,1626.4,Yes
